"CLIENTE","FRECUENCIA DE COMPRA","TOTAL DE SALES","SALES PROMEDIO","CATEGORÍA FAVORITA","CANTIDAD PROMEDIO","CIUDAD","PAÍS","MODA 1","MODA 2","MODA 3","TIEMPO PROMEDIO ENTRE COMPRAS","PRODUCTOS DISTINTOS"
"Bavarian Collectables Imports, Co.","14","34993,92","2499,57","Planes","28,64","Munich","Germany","S18_1662","S18_3029","S18_3856","0","14"
"Royal Canadian Collectables, Ltd.","26","74634,85","2870,57","Classic Cars","33,58","Tsawassen","Canada","S10_4757","S18_2581","S18_3029","111","26"
"Stylish Desk Decors, Co.","26","88804,50","3415,56","Classic Cars","36,04","London","UK","S10_4757","S10_4962","S12_4473","124","26"
"Handji Gifts& Co","36","115498,73","3208,30","Classic Cars","34,33","Singapore","Singapore","S10_4962","S18_2325","S18_2432","125","29"
"Mini Creations Ltd.","35","108951,13","3112,89","Classic Cars","32,57","New Bedford","USA","S700_2610","S12_1108","S12_3148","126","34"
"Dragon Souveniers, Ltd.","43","172989,68","4023,02","Classic Cars","35,44","Singapore","Singapore","S12_1108","S12_3148","S12_3891","126","37"
"Signal Collectibles Ltd.","15","50218,51","3347,90","Trucks and Buses","34,27","Brisbane","USA","S12_4473","S18_1342","S18_1367","128","15"
"Corrida Auto Replicas, Ltd","32","120615,28","3769,23","Classic Cars","36,34","Madrid","Spain","S18_4668","S24_2300","S24_4258","144","26"
"Gift Ideas Corp.","19","57294,42","3015,50","Planes","35,05","Glendale","USA","S18_1662","S18_2581","S18_3782","145","19"
"La Rochelle Gifts","53","180124,90","3398,58","Motorcycles","34,57","Nantes","France","S10_1678","S24_2000","S24_4278","145","43"
"Tekni Collectables Inc.","21","83228,19","3963,25","Motorcycles","43,14","Newark","USA","S10_1678","S10_2016","S10_4698","146","21"
"Australian Collectables, Ltd","23","64591,46","2808,32","Vintage Cars","30,65","Glen Waverly","Australia","S18_1342","S18_1367","S18_1749","156","23"
"Mini Classics","26","85555,99","3290,62","Motorcycles","35,73","White Plains","USA","S10_2016","S10_4698","S12_4473","156","26"
"Blauer See Auto, Co.","22","85171,59","3871,44","Classic Cars","36,86","Frankfurt","Germany","S12_1099","S12_3148","S12_3380","157","22"
"Gifts4AllAges.com","26","83209,88","3200,38","Classic Cars","35,88","Boston","USA","S10_4757","S24_3151","S700_1138","157","21"
"Quebec Home Shopping Network","22","74204,79","3372,95","Classic Cars","32,59","Montreal","Canada","S10_1949","S10_4757","S10_4962","163","22"
"Mini Caravy","19","80438,48","4233,60","Classic Cars","41,00","Strasbourg","France","S12_4675","S18_1589","S18_1749","164","19"
